Scanner. TypeDeclaration: Scanner (21,3615) listSize:26
332. addFieldDeclaration (29,29)
331. addFieldDeclaration (30,30)
330. addFieldDeclaration (31,31)
329. addFieldDeclaration (32,32)
328. addFieldDeclaration (43,43)
327. addFieldDeclaration (108,108)
326. addFieldDeclaration (109,109)
292. updateMethodDeclaration declaration (181,198)
73. moveSingleVariableDeclaration (186,186)
74. moveSingleVariableDeclaration (187,187)
75. moveSingleVariableDeclaration (188,188)
3. moveMethodDeclaration (215,328)
294. updateMethodDeclaration declaration (215,328)
293. updateMethodDeclaration declaration (500,545)
160. addMethodDeclaration (531,548)
161. addMethodDeclaration (597,648)
76. moveModifier (617,617)
77. moveModifier (617,617)
78. movePrimitiveType (617,617)
79. moveSimpleName (617,617)
80. moveSingleVariableDeclaration (617,617)
81. moveSingleVariableDeclaration (617,617)
205. deleteMethodDeclaration (617,693)
325. addMethodDeclaration (1448,1505)
324. addMethodDeclaration (1506,1543)
323. addMethodDeclaration (3203,3205)

Scanner. MethodDeclaration: Scanner (181,198) listSize:1
162. Insert ExpressionStatement (204,204)

Scanner. MethodDeclaration: checkTaskTag (215,328) listSize:4
318. Change If condition with/by... (237,241)
320. Change If condition with/by... (238,240)
319. Change If condition with/by... (254,257)
321. Change If condition with/by... (255,256)

Scanner. MethodDeclaration: getNextChar (500,545) listSize:33
163. Insert ExpressionStatement (220,220)
164. Insert ExpressionStatement (221,221)
165. Insert ExpressionStatement (222,222)
166. Insert ExpressionStatement (223,223)
206. Delete Try Body and Catch Clause (501,544)
98. Change.Move InfixExpression condition (502,503)
4. Move ExpressionStatement (509,509)
84. Change.Move ThisExpression (509,509)
85. Change.Move SimpleName (509,509)
295. Change ExpressionStatement's expression with/by... (509,509)
86. Change.Move ThisExpression condition (513,513)
87. Change.Move SimpleName condition (513,513)
88. Change.Move ThisExpression condition (515,515)
89. Change.Move SimpleName condition (515,515)
90. Change.Move ThisExpression condition (516,516)
91. Change.Move SimpleName condition (516,516)
92. Change.Move ThisExpression condition (517,517)
93. Change.Move SimpleName condition (517,517)
5. Move ExpressionStatement (521,521)
298. Change ExpressionStatement's expression with/by... (521,521)
6. Move ExpressionStatement (523,523)
299. Change ExpressionStatement's expression with/by... (523,523)
7. Move ExpressionStatement (528,528)
94. Change.Move ThisExpression (528,528)
95. Change.Move SimpleName (528,528)
296. Change ExpressionStatement's expression with/by... (528,528)
8. Move ExpressionStatement (531,531)
96. Change.Move ThisExpression (531,531)
97. Change.Move SimpleName (531,531)
297. Change ExpressionStatement's expression with/by... (531,531)
24. Change.Move If Else (535,541)
14. Move Return (540,540)
11. Change Try Catch clause with insert/delete (542,544)

Scanner. MethodDeclaration: getNextChar (546,616) listSize:31
99. Change.Move InfixExpression condition (564,565)
209. Delete If condition and body (564,610)
176. Insert If condition and body (567,586)
220. Delete VariableDeclaration (567,567)
221. Delete VariableDeclaration (568,568)
222. Delete ExpressionStatement (569,569)
179. Insert If condition and body (570,574)
223. Delete While's condition and body (570,573)
184. Insert ExpressionStatement (571,571)
34. Move ExpressionStatement (572,572)
185. Insert ExpressionStatement (572,572)
302. Change ExpressionStatement's expression with/by... (572,572)
186. Insert Return (573,573)
118. Change.Move ThisExpression condition (575,575)
119. Change.Move SimpleName condition (575,575)
224. Delete If condition and body (575,582)
116. Change.Move FieldAccess condition (577,577)
111. Change.Move ThisExpression condition (579,579)
112. Change.Move SimpleName condition (579,579)
26. Move ExpressionStatement (580,580)
27. Move Return (581,581)
225. Delete ExpressionStatement (584,584)
107. Change.Move InfixExpression condition (585,585)
226. Delete If condition and body (585,588)
227. Delete ExpressionStatement (589,589)
171. Change Try Catch clause with insert/delete (591,595)
178. Insert ExpressionStatement (592,592)
228. Delete If condition and body (592,595)
229. Delete ExpressionStatement (597,597)
35. Move Return (598,598)
25. Change.Move If Else (601,610)

Scanner. MethodDeclaration: getNextChar (617,693) listSize:20
9. Move If null (628,629)
10. Move VariableDeclaration (631,631)
207. Delete Try Body and Catch Clause (632,692)
15. Move VariableDeclaration (633,633)
104. Change.Move InfixExpression condition (634,635)
33. Move ExpressionStatement (642,642)
306. Change Return's expression with/by... (651,651)
38. Move If null (655,663)
50. Move ExpressionStatement (656,656)
59. Move ExpressionStatement (659,659)
16. Move If null (666,669)
37. Move Return (672,672)
36. Move If null (675,683)
49. Move ExpressionStatement (676,676)
58. Move ExpressionStatement (679,679)
17. Change.Move If Else (680,683)
45. Move If null (685,686)
40. Move Return (687,687)
12. Change Try Catch clause with insert/delete (689,692)
187. Insert ExpressionStatement (710,710)

Scanner. MethodDeclaration: getNextCharAsDigit (694,757) listSize:22
180. Insert If condition and body (667,671)
172. Change Try Catch clause with insert/delete (685,688)
230. Delete VariableDeclaration (712,712)
231. Delete VariableDeclaration (713,713)
232. Delete ExpressionStatement (714,714)
233. Delete While's condition and body (715,718)
41. Move ExpressionStatement (717,717)
303. Change ExpressionStatement's expression with/by... (717,717)
234. Delete If condition and body (720,727)
129. Change.Move FieldAccess condition (723,723)
128. Change.Move FieldAccess condition (724,724)
51. Move ExpressionStatement (729,729)
307. Change ExpressionStatement's expression with/by... (729,729)
108. Change.Move PrefixExpression condition (730,730)
235. Delete If condition and body (730,733)
52. Move ExpressionStatement (731,731)
120. Change.Move ThisExpression (731,731)
121. Change.Move SimpleName (731,731)
305. Change ExpressionStatement's expression with/by... (731,731)
53. Move Return (732,732)
236. Delete If condition and body (736,739)
237. Delete ExpressionStatement (741,741)

Scanner. MethodDeclaration: getNextCharAsDigit (758,821) listSize:18
173. Change Try Catch clause with insert/delete (726,729)
101. Change.Move InfixExpression condition (773,774)
210. Delete If condition and body (773,816)
238. Delete VariableDeclaration (776,776)
239. Delete VariableDeclaration (777,777)
240. Delete ExpressionStatement (778,778)
241. Delete While's condition and body (779,782)
242. Delete If condition and body (784,791)
